X_shape: [12000, 1, 3]
Y_shape: [12000, 1, 3]
mode: train
epochs: 50
batch_size: 20
learning_rate: 0.01
drop_rate: 0.0
decay_step: 500
decay_rate: 0.9
momentum: 0.9
optimizer: adam
summary: True
class_weights: [1, 1, 1]
model_dir: None
load_model: False
log_dir: model
num_plots: 10
min_p_prob: 0.3
min_s_prob: 0.3
format: numpy
train_dir: data/train
train_list: data/train.csv
valid_dir: data/valid
valid_list: data/valid.csv
test_dir: data/test
test_list: data/test.csv
result_dir: results
plot_figure: False
save_prob: False
